DATE,KTO,KST,GKTO,KST2,BETRAG,TEXT,SH
01.04.2022,1499,33,1533,0,1080.75,Filiale = 233,S
01.04.2022,1800,0,1499,15,2021.45,Filialeinzahlung Fil 215,S
01.04.2022,1800,0,1499,1,1262.15,Filialeinzahlung Fil 101,S
01.04.2022,1800,0,1499,11,700.0,Filialeinzahlung Fil 411,S
01.04.2022,1800,0,1499,11,900.0,Filialeinzahlung Fil 411,S
01.04.2022,1800,0,1499,10,6323.35,Filialeinzahlung Fil 210,S
01.04.2022,1800,0,1499,10,4846.4,Filialeinzahlung Fil 210,S
01.04.2022,1800,0,1499,40,2504.1,Filialeinzahlung Fil 240,S
01.04.2022,1800,0,1499,28,50.0,Filialeinzahlung Fil 228,S
01.04.2022,1810,0,1499,34,500.0,KARTE 17092639-0 Filialeinzahlung,S
01.04.2022,1810,0,1499,34,660.0,KARTE 17092639-0 Filialeinzahlung,S
01.04.2022,1810,0,1499,34,770.0,KARTE 17092639-0 Filialeinzahlung,S
02.04.2022,1499,33,1533,0,1098.5,Filiale = 233,S
02.04.2022,1499,40,1540,0,202.25,Filiale = 240,S
02.04.2022,1800,0,1499,20,280.45,Filialeinzahlung Fil 120,S
02.04.2022,1800,0,1499,20,574.45,Filialeinzahlung Fil 120,S
04.04.2022,1499,5,1505,0,1265.75,Filiale = 105,S
04.04.2022,1499,33,1533,0,192.8,Filiale = 233,S
04.04.2022,1499,34,1534,0,0.0,Filiale = 234,S
04.04.2022,1499,40,1540,0,316.7,Filiale = 240,S
04.04.2022,1800,0,1499,5,620.75,Filialeinzahlung Fil 105,S
04.04.2022,1800,0,1499,5,1278.7,Filialeinzahlung Fil 105,S
05.04.2022,1499,33,1533,0,671.6,Filiale = 233,S
05.04.2022,1499,40,1540,0,39.9,Filiale = 240,S
05.04.2022,1800,0,1499,33,4310.7,Filialeinzahlung Fil 233,S
06.04.2022,1499,33,1533,0,866.95,Filiale = 233,S
06.04.2022,1499,40,1540,0,156.15,Filiale = 240,S
06.04.2022,1820,0,1499,2,129.0,FIL. 102 Filiale 102,S
06.04.2022,1820,0,1499,2,473.95,FIL. 102 Filiale 102,S
06.04.2022,1820,0,1499,2,764.4,FIL. 102 Filiale 102,S
06.04.2022,1820,0,1499,2,829.25,FIL. 102 Filiale 102,S
06.04.2022,1820,0,1499,2,1020.7,FIL 102 Filiale 102,S
06.04.2022,1820,0,1499,2,1186.6,"FIL, 102 Filiale 102",S
06.04.2022,1820,0,1499,2,1652.3,FIL. 102 Filiale 102,S
06.04.2022,1800,0,1499,28,120.0,Filialeinzahlung Fil 228,S
07.04.2022,1499,33,1533,0,245.7,Filiale = 233,S
07.04.2022,1499,34,1534,0,670.0,Filiale = 234,S
07.04.2022,1499,40,1540,0,138.1,Filiale = 240,S
07.04.2022,1810,0,1499,34,247.75,KARTE 17092639-0 Filialeinzahlung,S
07.04.2022,1800,0,1499,90,1625.0,Filialeinzahlung Fil 790,S
07.04.2022,1800,0,1499,40,715.0,Filialeinzahlung Fil 240,S
08.04.2022,1499,34,1534,0,400.0,Filiale = 234,S
08.04.2022,1499,40,1540,0,179.7,Filiale = 240,S
08.04.2022,1800,0,1499,41,4200.0,Filialeinzahlung Fil 141,S
08.04.2022,1800,0,1499,33,1784.25,Filialeinzahlung Fil 233,S
09.04.2022,1499,41,1541,0,4200.0,Filiale = 141,S
09.04.2022,1499,34,1534,0,590.0,Filiale = 234,S
09.04.2022,1499,40,1540,0,208.95,Filiale = 240,S
11.04.2022,1499,16,1516,0,1500.0,Filiale = 216,S
11.04.2022,1499,33,1533,0,167.2,Filiale = 233,S
11.04.2022,1499,40,1540,0,385.1,Filiale = 240,S
11.04.2022,1820,0,1499,35,1500.0,Einzahlung Filiale 235,S
12.04.2022,1499,33,1533,0,672.95,Filiale = 233,S
12.04.2022,1499,40,1540,0,430.55,Filiale = 240,S
13.04.2022,1499,2,1502,0,780.45,Filiale = 102,S
13.04.2022,1499,5,1505,0,1383.15,Filiale = 105,S
13.04.2022,1499,15,1515,0,1192.75,Filiale = 215,S
13.04.2022,1499,15,1515,0,100.0,Filiale = 215,S
13.04.2022,1499,33,1533,0,1239.85,Filiale = 233,S
13.04.2022,1499,40,1540,0,841.35,Filiale = 240,S
13.04.2022,1820,0,1499,46,2500.0,KARTE 17671119-0 Filiale 246,S
14.04.2022,1499,2,1502,0,1380.9,Filiale = 102,S
14.04.2022,1499,20,1520,0,390.5,Filiale = 120,S
14.04.2022,1499,20,1520,0,512.9,Filiale = 120,S
14.04.2022,1499,33,1533,0,532.15,Filiale = 233,S
14.04.2022,1499,40,1540,0,77.6,Filiale = 240,S
14.04.2022,1499,46,1546,0,2500.0,Filiale = 246,S
14.04.2022,1800,0,1499,15,1292.75,Filialeinzahlung Fil 215,S
14.04.2022,1800,0,1499,40,2183.75,Filialeinzahlung Fil 240,S
16.04.2022,1499,2,1502,0,515.6,Filiale = 102,S
16.04.2022,1499,10,1510,0,7153.4,Filiale = 210,S
16.04.2022,1499,33,1533,0,687.05,Filiale = 233,S
16.04.2022,1499,34,1534,0,580.0,Filiale = 234,S
16.04.2022,1499,40,1540,0,139.0,Filiale = 240,S
16.04.2022,1810,0,1499,34,400.0,KARTE 17092639-0 Filialeinzahlung,S
16.04.2022,1810,0,1499,34,570.0,KARTE 17092639-0 Filialeinzahlung,S
16.04.2022,1810,0,1499,34,590.0,KARTE 17092639-0 Filialeinzahlung,S
16.04.2022,1810,0,1499,34,670.0,KARTE 17092639-0 Filialeinzahlung,S
19.04.2022,1499,2,1502,0,1662.1,Filiale = 102,S
19.04.2022,1499,33,1533,0,752.65,Filiale = 233,S
19.04.2022,1499,34,1534,0,1030.0,Filiale = 234,S
19.04.2022,1499,40,1540,0,16.05,Filiale = 240,S
19.04.2022,1800,0,1499,33,3299.15,Filialeinzahlung Fil 233,S
19.04.2022,1800,0,1499,82,3080.15,Filialeinzahlung Fil 782,S
19.04.2022,1800,0,1499,28,100.0,Filialeinzahlung Fil 228,S
20.04.2022,1499,1,1501,0,1885.75,Filiale = 101,S
20.04.2022,1499,2,1502,0,753.5,Filiale = 102,S
20.04.2022,1499,17,1517,0,4300.0,Filiale = 117,S
20.04.2022,1499,17,1517,0,1300.0,Filiale = 117,S
20.04.2022,1499,33,1533,0,660.35,Filiale = 233,S
20.04.2022,1499,40,1540,0,485.3,Filiale = 240,S
20.04.2022,1820,0,1499,16,1500.0,KARTE 17611161-0 Filiale 216,S
20.04.2022,1800,0,1499,20,512.9,Filialeinzahlung Fil 120,S
20.04.2022,1800,0,1499,20,390.5,Filialeinzahlung Fil 120,S
20.04.2022,1800,0,1499,17,5600.0,Filialeinzahlung Fil 117,S
20.04.2022,1800,0,1499,28,350.0,Filialeinzahlung Fil 228,S
21.04.2022,1499,2,1502,0,1044.3,Filiale = 102,S
21.04.2022,1499,33,1533,0,1709.35,Filiale = 233,S
21.04.2022,1499,40,1540,0,289.1,Filiale = 240,S
21.04.2022,1810,0,1499,34,10.0,KARTE 17092639-0 Filialeinzahlung,S
21.04.2022,1810,0,1499,34,20.06,KARTE 17092639-0 Filialeinzahlung,S
21.04.2022,1810,0,1499,34,930.0,KARTE 17092639-0 Filialeinzahlung,S
21.04.2022,1800,0,1499,1,1885.85,Filialeinzahlung Fil 101,S
21.04.2022,1800,0,1499,40,717.95,Filialeinzahlung Fil 240,S
21.04.2022,1800,0,1499,28,100.0,Filialeinzahlung Fil 228,S
22.04.2022,1499,2,1502,0,1497.15,Filiale = 102,S
22.04.2022,1499,33,1533,0,314.55,Filiale = 233,S
22.04.2022,1499,40,1540,0,691.65,Filiale = 240,S
22.04.2022,1800,0,1499,33,3122.35,Filialeinzahlung Fil 233,S
22.04.2022,1800,0,1499,28,16869.13,Filialeinzahlung Fil 228,S
23.04.2022,1499,5,1505,0,1460.15,Filiale = 105,S
23.04.2022,1499,33,1533,0,432.3,Filiale = 233,S
23.04.2022,1499,34,1534,0,980.0,Filiale = 234,S
23.04.2022,1499,40,1540,0,278.6,Filiale = 240,S
25.04.2022,1499,20,1520,0,14.4,Filiale = 120,S
25.04.2022,1499,20,1520,0,130.0,Filiale = 120,S
